user,level,5K,5KYear,10K,10KYear,half,halfYear,marathon,marathonYear,distance,activities,time,elevation
maika_81,1,28:43,2016,56:22,2015,1:56:25,2015,,,0 mi,0,0 hrs,0 ft
20yearsyounger,1,26:23,2016,56:14,2016,2:00:00,2016,,,205 mi,103,89 hrs,463 ft
dolfo_1,1,,,56:27,2013,,,3:57:04,2013,924 mi,196,202 hrs,"72,785 ft"
1f936f91-006e-4d04-ae69-9e05e59c21bc,3,24:19,2017,51:55,2017,2:33:32,2017,,,280 mi,45,78 hrs,"22,643 ft"
Danoff,4,20:51,2016,43:03,2016,1:47:38,2017,4:32:41,2017,882 mi,214,264 hrs,"110,796 ft"
DougJe,4,23:37,2016,51:08,2016,1:53:38,2016,,,432 mi,54,50 hrs,"4,653 ft"
edsonis,4,16:33,2017,36:00,2017,1:25:11,2013,,,937 mi,289,106 hrs,"31,344 ft"
Fab1979,4,25:32,2017,51:53,2017,2:20:04,2016,,,830 mi,148,138 hrs,"35,088 ft"
CrewCop,5,24:42,2016,41:29,2017,1:34:32,2017,,,658 mi,77,96 hrs,"25,142 ft"
RafaelAlves2157,5,18:01,2017,40:27,2017,1:32:55,2017,,,"1,050 mi",167,135 hrs,"24,983 ft"
RNog4,5,21:45,2017,44:20,2017,1:46:56,2017,,,"1,860 mi",213,297 hrs,"173,354 ft"
Petit_Puma.,5,22:45,2016,50:56,2015,1:57:53,2017,4:38:00,2016,393 mi,80,72 hrs,"27,510 ft"
fridulo,5,21:54,2017,44:16,2017,1:44:21,2017,,,"3,373 mi",695,711 hrs,"75,052 ft"
Alexshell1979,6,23:58,2018,49:32,2018,1:50:36,2017,4:08:18,2017,"2,076 mi",263,327 hrs,"36,309 ft"
Barlow74,6,22:11,2018,44:07,2018,1:42:40,2017,3:38:40,2017,"4,247 mi",534,806 hrs,"116,401 ft"
_GRU_,6,23:14,2013,45:26,2011,1:45:21,2011,4:48:59,2012,"4,111 mi",583,515 hrs,"112,065 ft"
AndyWhereToRun,13,18:10,2012,37:20,2012,1:23:59,2011,2:55:12,2010,"2,906 mi",273,434 hrs,"22,657 ft"
Arne_de_Bree,13,20:18,2016,42:55,2015,1:34:33,2017,3:18:23,2016,"1,327 mi",172,190 hrs,"20,928 ft"
a.hopman,13,17:37,2013,36:05,2013,1:19:20,2012,2:50:55,2011,116 mi,15,19 hrs,"5,588 ft"
Ultrabobbie,13,26:18,2017,43:47,2013,2:00:07,2013,,,"1,774 mi",341,293 hrs,"18,216 ft"
1968dirkklaassen,13,17:53,2015,36:28,2015,1:19:02,2015,2:52:04,2016,"1,725 mi",165,217 hrs,"29,572 ft"
GHofstede,13,,,45:51,2017,1:44:39,2017,,,902 mi,182,136 hrs,"9,109 ft"
jacco_deelen,13,22:22,2014,47:50,2017,1:37:35,2015,,,966 mi,140,169 hrs,"5,295 ft"
7immyOST,14,29:00,2015,57:32,2015,2:17:26,2015,5:04:42,2015,384 mi,70,93 hrs,"26,041 ft"
aldoreyes,14,21:09,2017,15:16,2017,1:29:42,2017,,,"4,216 mi",427,421 hrs,"79,086 ft"
almahcard,14,30:04,2017,1:01:18,2017,2:31:40,2017,,,271 mi,43,55 hrs,"12,205 ft"
Benji-Flandes,14,24:20,2016,53:32,2017,1:59:56,2015,4:26:49,2016,498 mi,75,172 hrs,"59,617 ft"
CAMACHITO,14,23:27,2015,47:45,2014,1:53:21,2012,,,909 mi,135,117 hrs,"16,529 ft"
iOZCharlie,14,19:12,2016,39:16,2015,1:24:04,2015,3:05:40,2016,623 mi,124,82 hrs,"35,079 ft"
JesusGo!!,14,17:42,2016,38:18,2015,1:54:22,2016,3:07:18,2014,893 mi,135,259 hrs,"166,237 ft"
Erikaabigail,14,23:20,2017,57:23,2016,2:18:30,2016,5:23:43,2016,508 mi,93,155 hrs,"120,041 ft"
germj,14,18:58,2016,38:46,2016,1:29:51,2017,3:11:49,2017,"2,035 mi",234,340 hrs,"217,349 ft"
adriefr,0,36:39,2016,1:15:56,2016,2:59:57,2016,,,40 mi,34,23 hrs,79 ft
AlanEmmanuel,0,20:34,2015,47:03,2013,1:45:35,2013,,,"2,093 mi",245,214 hrs,"61,736 ft"
monsieurange,0,29:30,2014,40:43,2014,1:28:11,2016,3:15:24,2017,753 mi,185,108 hrs,"12,584 ft"
Amoyo,4,17:24,2015,35:53,2015,1:18:34,2015,2:41:56,2015,,,,
LeBrunette,10,23:28,2015,54:55,2014,2:05:25,2015,,,231 mi,47,45 hrs,"12,682 ft"
IvanAndres,14,28:05,2015,56:52,2013,2:06:52,2013,4:53:42,2017,798 mi,167,129 hrs,"20,415 ft"
Perr0,14,25:15,2017,52:50,2017,1:58:01,2017,4:36:24,2017,488 mi,87,79 hrs,"9,615 ft"
JuanitoGrana2,13,16:45,2014,38:41,2012,1:28:19,2013,3:06:25,2014,"2,966 mi",184,223 hrs,"135,164 ft"
ColimaRun,14,,,37:07,2018,1:19:10,2018,2:49:37,2017,"2,416 mi",423,365 hrs,"78,147 ft"
dcenturion,14,26:28,2015,54:22,2015,2:15:55,2016,5:10:28,2015,390 mi,310,195 hrs,"2,274 ft"
elmrtinez,14,22:49,2016,43:53,2015,1:41:55,2015,3:51:11,2015,354 mi,46,43 hrs,"7,812 ft"
ricardogodinez,14,20:00,2009,41:00,2010,1:34:33,2010,3:42:00,2010,599 mi,102,78 hrs,"39,429 ft"
ab8fcbc7-a8a1-4232-87f1-9dd85a73716f,14,21:37,2018,47:32,2017,1:49:01,2017,3:56:32,2017,"1,672 mi",239,311 hrs,"92,879 ft"
MariaAndreaReyesB,0,25:25,2017,53:03,2017,2:02:36,2017,,,"1,027 mi",569,744 hrs,"24,829 ft"
1Diany,2,26:17,2017,52:50,2017,1:54:18,2017,,,"1,010 mi",372,235 hrs,"20,284 ft"
edwinguarnizo,0,22:53,2017,48:39,2017,1:50:27,2017,4:44:23,2016,"3,061 mi",237,359 hrs,"177,384 ft"
ALBERTKRANJC,3,20:08,2017,43:06,2017,1:48:46,2017,,,"1,364 mi",161,196 hrs,"120,087 ft"
AlekseiRonkel,0,21:46,2017,48:58,2017,2:01:57,2017,,,679 mi,154,155 hrs,"16,585 ft"
AmberNoel19,0,34:21,2015,1:14:21,2015,3:00:06,2015,,,42 mi,15,15 hrs,"1,588 ft"
ispido_99,0,,,42:21,2015,1:35:59,2015,3:33:21,2013,"1,178 mi",142,166 hrs,"15,976 ft"
densvr123,2,16:04,2015,34:39,2015,1:28:25,2014,3:10:09,2015,110 mi,20,17 hrs,"3,780 ft"
Ludvicek,3,,,,,1:37:00,2017,,,,,,
NadezdaCompas,3,29:25,2016,1:00:18,2016,2:08:33,2016,,,17 mi,6,3 hrs,214 ft
SERVIN1958,3,20:20,2017,43:51,2017,1:43:53,2016,3:49:17,2016,"1,875 mi",430,406 hrs,"92,359 ft"
estonec,3,24:42,2015,51:25,2015,2:04:26,2015,,,12 mi,5,3 hrs,206 ft
Jourka,3,19:10,2015,39:28,2015,1:24:02,2015,2:48:24,2015,0 mi,0,0 hrs,0 ft
kirill94,3,19:23,2015,40:40,2015,1:48:09,2015,,,291 mi,75,40 hrs,"6,066 ft"
KupinaRun,3,23:57,2016,49:35,2016,1:52:30,2016,,,351 mi,112,87 hrs,"19,624 ft"
levisss,1,12:46,2016,32:15,2016,1:17:24,2017,2:45:55,2015,"1,966 mi",274,241 hrs,"18,291 ft"
Andregondin,1,23:25,2017,49:04,2017,1:52:03,2017,,,531 mi,130,100 hrs,"24,700 ft"
ankoh123,1,28:29,2017,1:03:31,2017,2:27:09,2017,,,838 mi,146,151 hrs,"36,191 ft"
b8f9fc0e-c0e2-4dd7-b90b-dda0de23371f,2,24:13,2017,50:10,2017,1:50:53,2017,3:54:25,2017,219 mi,56,38 hrs,"4,692 ft"
egorkuzmin,3,28:26,2017,56:42,2017,1:56:32,2017,4:20:06,2017,"1,237 mi",270,253 hrs,"20,843 ft"
ProxorMD,3,20:20,2017,41:44,2017,1:40:19,2017,3:36:33,2016,"1,347 mi",221,215 hrs,"36,168 ft"
Dmitriy_Kormishin,2,23:19,2017,45:47,2016,1:34:57,2017,,,"1,617 mi",267,202 hrs,"62,559 ft"
Aleksey29,1,16:34,2013,34:53,2012,,,3:11:23,2014,68 mi,11,9 hrs,"3,307 ft"
AleksEST,2,20:45,2016,43:59,2016,1:34:53,2016,3:57:34,2016,563 mi,160,133 hrs,"19,902 ft"
cl_tri,0,19:17,2015,40:19,2016,1:29:43,2016,3:18:31,2016,"3,943 mi",248,288 hrs,"100,694 ft"
Leonidas13th,0,6:33.0,2016,55:06,2016,2:00:28,2016,,,487 mi,167,104 hrs,"9,610 ft"
maxim_mityaev,0,20:42,2017,42:34,2017,1:31:42,2017,3:04:31,2017,"4,680 mi",454,470 hrs,"69,854 ft"
DadDrummer,1,22:59,2015,51:42,2017,1:47:29,2015,4:10:30,2017,"1,293 mi",248,233 hrs,"28,261 ft"
Foxreactor,3,22:11,2015,49:06,2015,1:46:50,2015,3:58:55,2015,454 mi,44,86 hrs,"17,661 ft"
Bluemanatee,0,33:53,2017,1:11:58,2017,2:47:31,2017,6:13:06,2017,848 mi,229,197 hrs,"33,004 ft"
anneyes,0,17:04,2016,40:07,2017,1:34:11,2017,,,"3,573 mi",367,411 hrs,"185,457 ft"
Snowek,0,24:36,2018,53:42,2017,2:06:20,2017,,,"1,240 mi",260,224 hrs,"35,622 ft"
mardesanctis,0,24:30,2014,49:23,2011,1:49:11,2015,3:59:41,2012,73 mi,12,25 hrs,"8,924 ft"
AliceStJames,0,22:25,2015,47:32,2015,1:47:34,2017,4:12:18,2016,"2,351 mi",422,312 hrs,"16,899 ft"
aloni1983,1,21:38,2016,47:10,2016,1:46:53,2016,3:51:45,2016,"1,666 mi",249,261 hrs,"56,860 ft"
breira,3,20:40,2016,46:34,2017,1:48:58,2017,5:47:20,2017,476 mi,175,100 hrs,"17,835 ft"
GARMINANDREPORTUGAL,7,23:34,2017,51:32,2017,2:03:04,2017,,,"1,373 mi",151,125 hrs,"59,639 ft"
77c8103b-6e26-4ee7-8625-ad6ec9a90eb3,1,18:07,2017,38:22,2018,1:36:56,2017,,,483 mi,71,62 hrs,"24,948 ft"
Ogienko,2,22:06,2018,45:41,2018,1:44:12,2017,3:56:40,2017,"2,563 mi",371,531 hrs,"77,175 ft"
nugged,3,24:27,2013,49:01,2013,1:48:48,2014,4:40:15,2013,,,,
anj.cacho,4,25:54,2014,55:23,2014,2:12:29,2015,5:24:41,2016,7 mi,9,3 hrs,17 ft
Almarie,5,31:02,2014,1:04:41,2014,2:23:24,2014,,,0 mi,0,0 hrs,0 ft
fortney77,8,21:56,2017,46:04,2016,1:54:07,2017,4:07:07,2016,601 mi,232,148 hrs,"26,926 ft"
DrewBowker,8,27:45,2015,56:28,2015,2:10:28,2015,,,103 mi,19,23 hrs,"1,318 ft"
321FitMom,14,26:47,2017,57:01,2017,2:11:29,2017,,,190 mi,105,48 hrs,"2,065 ft"
charss27,14,20:32,2017,41:09,2017,1:30:59,2017,3:13:37,2017,"2,161 mi",1288,615 hrs,"21,627 ft"
loveRUNmusic,14,21:40,2014,46:19,2015,1:44:01,2015,3:44:04,2015,"1,501 mi",270,250 hrs,"22,985 ft"
Running.Toward.Om,14,27:16,2015,55:26,2015,1:59:26,2015,,,"1,133 mi",243,199 hrs,"44,299 ft"
FEAR88,14,22:24,2017,46:50,2018,1:46:27,2017,4:19:09,2017,"2,171 mi",392,320 hrs,"32,272 ft"
GOkinaka,14,,,,,,,5:14:58,2016,624 mi,280,379 hrs,"77,540 ft"
AlleyGirlAZ,0,30:32,2017,1:02:05,2017,2:27:01,2015,,,404 mi,190,144 hrs,"13,668 ft"
AZChris,0,,,,,1:34:03,2015,3:39:14,2017,"1,063 mi",170,213 hrs,"7,426 ft"
alyshu,2,26:04,2016,54:50,2017,1:58:11,2017,4:54:49,2015,900 mi,207,144 hrs,"8,021 ft"
andria.with.an.i,4,30:16,2016,1:06:25,2016,2:25:45,2015,5:21:01,2015,254 mi,105,68 hrs,"2,831 ft"
seward_shanon,5,21:16,2008,43:48,2013,1:36:51,2016,3:58:15,2008,"1,460 mi",277,219 hrs,"32,411 ft"
Bsmith4748,0,27:38,2017,1:02:12,2016,2:36:04,2016,,,214 mi,56,42 hrs,"4,312 ft"
Gustavo.Baker,0,25:23,2017,51:21,2017,1:51:50,2015,4:12:14,2018,842 mi,127,146 hrs,"9,118 ft"
inkdrunnergrl,0,32:45,2017,1:14:36,2016,2:42:55,2017,6:37:11,2016,636 mi,135,147 hrs,"12,408 ft"
64fb2edd-7e6e-46e8-a8d0-0bb725731b53,0,10:48,2017,22:48,2017,50:57,2017,,,520 mi,226,152 hrs,"4,318 ft"
Bondesan76,0,21:03,2017,42:54,2016,1:33:48,2016,3:54:17,2017,"1,225 mi",156,185 hrs,"44,702 ft"
carlosnunezo,2,21:34,2015,44:17,2015,1:38:38,2015,3:59:29,2015,389 mi,66,43 hrs,"6,957 ft"
NaderFernando,12,25:48,2016,51:49,2017,1:56:07,2017,,,816 mi,145,78 hrs,"21,722 ft"
dastrie,14,,,,,1:24:26,2015,3:00:55,2013,"2,924 mi",192,302 hrs,"317,283 ft"
gallardo11,14,18:43,2017,38:36,2017,1:42:15,2015,,,"1,597 mi",180,193 hrs,"135,921 ft"
RogerioWilliam,14,21:01,2017,45:34,2017,2:01:22,2017,,,676 mi,318,130 hrs,"4,196 ft"
Borjk,0,20:53,2016,40:52,2015,1:32:06,2014,3:23:00,2016,,,,
moreni00,5,,,,,1:08:13,2013,,,"7,270 mi",157,383 hrs,"466,617 ft"
TrailmanVT,7,18:10,2015,38:48,2014,1:28:20,2016,,,"3,041 mi",159,833 hrs,"237,832 ft"
EricS102,1,20:45,2016,46:02,2016,1:56:24,2015,,,0 mi,0,0 hrs,0 ft
bballaz,13,,,44:06,2017,1:38:02,2014,,,"3,141 mi",160,242 hrs,"194,268 ft"
D.Molano,14,,,46:47,2014,1:41:04,2014,3:54:40,2015,"1,050 mi",29,84 hrs,"93,327 ft"
IgorGorliz,14,15:18,2017,43:49,2017,3:24:30,2016,,,"2,191 mi",245,230 hrs,"120,312 ft"
-julia-,13,24:00,2014,49:56,2017,1:45:41,2016,,,927 mi,143,143 hrs,"66,582 ft"
circuitin,13,15:23,2016,37:39,2016,1:27:11,2015,,,"5,455 mi",439,454 hrs,"324,795 ft"
mincho82,4,18:50,2016,41:50,2013,1:31:15,2013,3:33:04,2014,"1,210 mi",226,168 hrs,"60,588 ft"
FerReyes,7,16:20,2013,39:32,2015,1:22:15,2015,5:18:25,2014,"2,520 mi",252,295 hrs,"187,402 ft"
ISFBELLU,1,20:05,2016,41:10,2016,1:34:01,2017,3:27:18,2017,"1,737 mi",143,174 hrs,"70,394 ft"
durianrider,3,16:56,2011,35:31,2013,1:19:25,2012,2:48:10,2014,724 mi,38,85 hrs,"54,006 ft"
Agmahia,1,23:12,2015,49:32,2015,2:17:49,2015,,,"2,919 mi",106,220 hrs,"233,905 ft"
antondapena,2,15:17,2016,43:52,2017,1:43:34,2016,,,"1,877 mi",261,266 hrs,"92,051 ft"
_Gui1985_,1,20:45,2015,46:51,2015,1:38:51,2014,4:08:18,2015,0 mi,0,0 hrs,0 ft
B-Coast,1,,,,,,,3:41:19,2015,"5,677 mi",509,555 hrs,"261,747 ft"
Brunoblafuente,2,19:14,2017,40:14,2017,1:41:20,2017,,,"5,469 mi",427,518 hrs,"271,040 ft"
kikoh,8,23:32,2017,1:28:47,2013,54:16,2013,,,"6,411 mi",306,521 hrs,"434,913 ft"
djotxoa,12,,,40:13,2011,1:30:40,2007,,,"6,795 mi",440,584 hrs,"592,351 ft"
ALFGONSO,3,20:54,2017,42:14,2017,1:29:39,2017,3:47:28,2015,816 mi,146,113 hrs,"24,448 ft"
ANGELMANBCN,1,21:08,2012,43:33,2013,1:32:58,2012,3:15:59,2012,"4,519 mi",370,369 hrs,"154,052 ft"
ironjavimorales,2,20:20,2015,44:43,2015,1:42:05,2014,4:28:26,2015,"3,728 mi",269,314 hrs,"839,833 ft"
Roikeane,5,17:07,2017,36:44,2016,1:20:57,2016,2:49:35,2016,"2,102 mi",309,278 hrs,"77,033 ft"
rec_run,6,23:28,2016,48:42,2017,1:46:33,2018,4:02:26,2016,645 mi,122,103 hrs,"11,106 ft"
nyef,9,20:58,2012,40:36,2014,1:33:35,2012,3:29:42,2011,,,,
Juanmondraker,1,24:36,2015,44:49,2017,2:01:41,2017,,,"3,265 mi",421,317 hrs,"168,950 ft"
MjReyesVillegas,3,19:33,2016,39:48,2016,2:14:52,2016,,,40 mi,11,4 hrs,534 ft
AntonioSJ,5,26:05,2017,43:14,2015,1:39:42,2015,3:37:58,2016,612 mi,116,97 hrs,"11,596 ft"
79jotaeme,7,22:51,2015,46:11,2015,1:46:36,2016,4:03:11,2015,358 mi,54,52 hrs,"6,601 ft"
Betty0508,7,11:43,2017,1:00:22,2017,2:46:08,2017,,,294 mi,58,47 hrs,"4,571 ft"
michael.rachul,14,22:03,2014,46:19,2013,1:41:50,2015,5:02:13,2015,"2,045 mi",239,211 hrs,"48,953 ft"
danie168,5,20:37,2016,43:45,2016,1:39:11,2016,3:37:16,2016,410 mi,75,56 hrs,"34,494 ft"
sagatiba.sama,4,25:16,2012,47:09,2013,1:49:12,2012,,,0 mi,0,0 hrs,0 ft
AndyArndt1,8,20:59,2017,43:51,2017,1:37:04,2017,,,"1,697 mi",240,240 hrs,"18,201 ft"
walkadwill,10,23:56,2015,55:24,2017,2:24:11,2016,,,395 mi,216,132 hrs,"9,610 ft"
Alitrj,12,25:03,2017,57:46,2017,2:14:01,2017,,,925 mi,159,168 hrs,"124,944 ft"
Alramo,14,25:49,2013,57:30,2014,1:59:32,2013,,,0 mi,0,0 hrs,0 ft
OCaliman,14,27:05,2015,47:45,2014,1:48:21,2014,,,556 mi,196,230 hrs,"1,033 ft"
Ricardo_Lima1979,14,24:40,2017,53:46,2017,2:17:08,2017,,,"2,683 mi",487,718 hrs,"20,486 ft"
cpilolli,14,20:45,2017,43:28,2015,1:36:53,2015,,,733 mi,94,83 hrs,"172,418 ft"
Alexander-Nuske,2,22:26,2017,45:56,2017,1:51:19,2017,3:48:31,2017,610 mi,90,96 hrs,"4,976 ft"
AxeDae,6,27:28,2017,55:52,2017,2:22:29,2017,,,633 mi,153,83 hrs,"8,311 ft"
GeWe3601,1,22:02,2017,45:31,2017,1:50:40,2017,,,"1,998 mi",170,241 hrs,"139,906 ft"
ANTONIOVARON,3,26:51,2017,55:30,2017,2:05:39,2017,,,641 mi,89,123 hrs,"16,654 ft"
Choupette14,14,24:46,2016,52:26,2016,1:17:29,2013,,,325 mi,99,122 hrs,"22,956 ft"
niclas.77,14,19:35,2018,40:06,2018,1:32:12,2015,3:31:10,2015,"4,147 mi",753,400 hrs,"129,343 ft"
tonythomasruns,14,18:41,2015,40:57,2016,1:29:56,2015,3:27:04,2014,218 mi,62,33 hrs,"14,965 ft"
Gabriel.Jimenez,11,29:50,2012,56:49,2012,2:20:22,2014,,,268 mi,84,104 hrs,"5,342 ft"
HaroldDonn,13,15:30,1988,32:27,1988,1:30:56,1984,3:22:50,1986,610 mi,45,188 hrs,"47,058 ft"
juanmariajimenezz,13,16:23,2016,34:25,2016,1:20:52,2012,3:43:02,2016,"3,419 mi",395,553 hrs,"516,027 ft"
khojac,13,28:42,2017,1:01:03,2017,,,6:30:00,2016,577 mi,110,96 hrs,"5,026 ft"
ODZO_SKOOOL,13,31:40,2016,1:08:38,2016,2:51:37,2016,,,"1,349 mi",767,415 hrs,"74,031 ft"
robinsonwp,13,21:55,2016,48:20,2016,1:45:18,2015,3:54:54,2011,"4,115 mi",576,347 hrs,"64,421 ft"
danielbacelar,14,18:51,2016,42:11,2016,1:37:50,2016,3:28:03,2016,"1,031 mi",155,156 hrs,"51,731 ft"
Elirunning,14,28:11,2017,57:31,2017,2:02:32,2015,,,727 mi,168,122 hrs,"8,700 ft"
GARMINGERMANYTEST1,14,21:25,2013,43:52,2012,1:44:56,2014,,,524 mi,105,85 hrs,"4,634 ft"
leolucido,14,30:16,2017,1:07:46,2017,2:36:37,2017,6:02:47,2017,"1,772 mi",149,213 hrs,"92,469 ft"
acedriale,5,,,45:19,2012,1:34:20,2012,,,373 mi,384,184 hrs,"2,516 ft"
alexParis-librilla-Murcia,7,18:18,2017,41:13,2017,1:30:31,2015,3:13:36,2017,"2,068 mi",182,259 hrs,"123,704 ft"
Andrew.2015,4,24:15,2017,55:46,2017,2:04:44,2017,,,"1,342 mi",319,243 hrs,"33,220 ft"
alexmobo,3,21:13,2017,46:14,2017,1:52:06,2017,,,392 mi,70,65 hrs,"19,080 ft"
ajasad,4,36:19,2015,1:12:43,2013,2:58:57,2013,7:19:35,2014,"2,334 mi",116,166 hrs,"11,439 ft"
adirtavares,0,24:58,2013,48:13,2011,1:45:14,2011,,,"1,446 mi",50,32 hrs,"337,227 ft"
agescarte,0,23:27,2017,47:20,2017,1:55:13,2016,5:33:44,2013,"6,488 mi",252,398 hrs,"200,978 ft"
falom1972,1,17:33,2017,58:45,2016,2:11:02,2016,,,"7,068 mi",197,443 hrs,"210,899 ft"
ZeMarioBarbeiro,1,19:07,2013,32:27,2017,1:33:32,2013,3:20:39,2014,"1,157 mi",183,208 hrs,"37,154 ft"
mberlizev,1,21:30,2016,46:03,2016,1:38:09,2014,,,"4,333 mi",394,407 hrs,"80,527 ft"
3Lant,2,18:48,2017,39:54,2017,1:26:31,2017,3:26:56,2017,"1,456 mi",272,179 hrs,"35,571 ft"
AlexanderKoshkin,2,28:01,2015,58:44,2016,2:21:13,2015,,,342 mi,142,59 hrs,"7,110 ft"
AntonKV,8,21:31,2017,45:13,2016,1:41:10,2016,3:41:21,2017,"2,152 mi",243,287 hrs,"57,421 ft"
dardeville999,11,20:41,2016,43:39,2016,1:41:52,2017,,,"1,807 mi",282,300 hrs,"22,680 ft"
Kattija,11,18:09,2017,38:07,2017,1:45:26,2017,,,"2,401 mi",741,442 hrs,"32,953 ft"
Trulvu,12,28:59,2017,1:00:23,2017,2:19:43,2017,,,409 mi,104,93 hrs,"3,665 ft"
